Title,Description,Language or Tradition,Region,Year (Rough)
T'heydinn," a Mauritanian epic ensemble, performed in Hassaniya, a Bedouin Arabic dialect.",Arabic,African,1600
Gassire's Lute," an epic from the Soninke people, West Africa",Soninke,African,400
Bayajidda, a West African epic,Hausa,African,900
Eri, a West African epic,Igbo,African,900
Oduduwa, a West African epic,Yoruba,African,1000
Silamaka, a West African epic,Fula,African,1750
Epic of Sundiata, a West African epic,Mandinka,African,1235
Lianja, a Central African epic,Mongo,African,1300
Mwindo epic, a Central African epic,Mwindo,African,
Kebra Nagast, an Ethiopian epic,Ge'ez (Ethiopic),African,1322
Emperor Shaka the Great, a Zulu epic,Zulu,African,1830
Popol Vuh, a K'iche' epic,K'iche',American,1550
Diné Bahaneʼ, a Navajo epic,Navajo,American,1600
Bahman-nameh, a Persian epic,Persian,Southwest Asia (Arabia),1100
Banu Goshasp-nama, a Persian epic,Persian,Southwest Asia (Arabia),1000
Borzu Nama, is a Persian epic poem,Persian ,Southwest Asia (Arabia),1000
Darab-nama, is a Persian prose romance,Persian,Southwest Asia (Arabia),1100
Kush Nama, a Persian epic,Persian,Southwest Asia (Arabia),1110
Faramarz-nama, a story about the Persian hero Faramarz,Persian,Southwest Asia (Arabia),1100
The Garshasp-nama of Asadi Tusi, a Persian epic about the hero Garshasp,Persian,Southwest Asia (Arabia),1066
Shahnameh, the national epic of Greater Iran and world's longest epic poetry written by one poet,Persian,Southwest Asia (Arabia),977
Shahriyarnameh, is an epic poem in Persian which relates the stories of Shahriyar son of Borzu son of Sohrab son of Rostam,Persian,Southwest Asia (Arabia),1200
Samak-e Ayyar, Samak-e Ayyar is an epic ancient Persian romantic folklore story,Persian,Southwest Asia (Arabia),900
Nart saga, includes the stories and mythological epics and folklore of the Iranic Ossetian people,Ossetian,Southwest Asia (Arabia),-600
Hamzanama, A long popular Islamic prose epic in Urdu,Urdu,Southwest Asia (Arabia),1562
Mem and Zin, a Kurdish folk and love epic,Kurdish,Southwest Asia (Arabia),1692
Sirat Bani Hilal, an Arabic epic recounting the journeys and conquests of the Bani Hilal tribe,Arabic,Southwest Asia (Arabia),1200
