Title,Description,Language,Tradition,Region,Year (Rough),Lat,Long
T'heydinn," a Mauritanian epic ensemble, performed in Hassaniya, a Bedouin Arabic dialect.",Hassaniya,Mauritanian,African,1600,20,-12
Gassire's Lute," an epic from the Soninke people, West Africa",Soninke,Soninke,African,400,15,-8
Bayajidda, a West African epic,Hausa,Hausa,African,900,12.5,7.5
Eri, a West African epic,Igbo,Igbo,African,900,6,7
Oduduwa, a West African epic,Yoruba,Yoruba,African,1000,7.5,4.5
Silamaka, a West African epic,Fula,Fula,African,1750,14.5,-4
Epic of Sundiata, a West African epic,Mandinka,Mandinka,African,1235,12.5,-8
Lianja, a Central African epic,Mongo,Mongo,African,1300,-1,21
Mwindo epic, a Central African epic,Nyanga,Nyanga,African,1900,-1,28
Kebra Nagast, an Ethiopian epic,Ge'ez,Ethiopian,African,1322,14,39
Emperor Shaka the Great, a Zulu epic,Zulu,Zulu,African,1830,-29,31
Popol Vuh, a K'iche' epic,K'iche',Mayan,American,1550,15,-91
Diné Bahaneʼ, a Navajo epic,Navajo,Navajo,American,1600,36,-109.5
Bahman-nameh, a Persian epic,Persian,Persian,Southwest Asian (Arabian Peninsula),1100,32,54
Banu Goshasp-nama, a Persian epic,Persian,Persian,Southwest Asian (Arabian Peninsula),1000,32,54
Borzu Nama, is a Persian epic poem,Persian,Persian,Southwest Asian (Arabian Peninsula),1000,32,54
Darab-nama, is a Persian prose romance,Persian,Persian,Southwest Asian (Arabian Peninsula),1100,32,54
Kush Nama, a Persian epic,Persian,Persian,Southwest Asian (Arabian Peninsula),1110,32,54
Faramarz-nama, a story about the Persian hero Faramarz,Persian,Persian,Southwest Asian (Arabian Peninsula),1100,32,54
The Garshasp-nama of Asadi Tusi, a Persian epic about the hero Garshasp,Persian,Persian,Southwest Asian (Arabian Peninsula),1066,32,54
Shahnameh, the national epic of Greater Iran and world's longest epic poetry written by one poet,Persian,Persian,Southwest Asian (Arabian Peninsula),977,36,59.5
Shahriyarnameh, is an epic poem in Persian which relates the stories of Shahriyar son of Borzu son of Sohrab son of Rostam,Persian,Persian,Southwest Asian (Arabian Peninsula),1200,32,54
Samak-e Ayyar, Samak-e Ayyar is an epic ancient Persian romantic folklore story,Persian,Persian,Southwest Asian (Arabian Peninsula),900,32,54
Nart saga, includes the stories and mythological epics and folklore of the Iranic Ossetian people,Ossetian,Ossetian,Southwest Asian (Arabian Peninsula),-600,43,44.5
Hamzanama, A long popular Islamic prose epic in Urdu,Urdu,Indo-Persian,Southwest Asian (Arabian Peninsula),1562,28.5,77
Mem and Zin, a Kurdish folk and love epic,Kurdish,Kurdish,Southwest Asian (Arabian Peninsula),1692,37.5,42
Sirat Bani Hilal, an Arabic epic recounting the journeys and conquests of the Bani Hilal tribe,Arabic,Bedouin,Southwest Asian (Arabian Peninsula),1200,25,45
Sirat Sayf ibn Dhi-Yazan, is a popular Arab romance about life of Sayf ibn Dhī Yazan,Arabic,Arab,Southwest Asian (Arabian Peninsula),1300,15.5,44
"One Thousand and One Nights, also known as ""the Arabian Nights""", is a collection of Middle Eastern folktales,Arabic,Middle Eastern,Southwest Asian (Arabian Peninsula),700,33.3,44.4
The Daredevils of Sassoun, an Armenian folk epic,Armenian,Armenian,Southwest Asian (Arabian Peninsula),800,40,44.5
The Knight in the Panther's Skin, a Georgian epic poem,Georgian,Georgian,Southwest Asian (Arabian Peninsula),1180,41.7,44.8
Epic of Gilgamesh, the oldest epic of the world from Mesopotamia,Akkadian,Sumerian/Babylonian,Southwest Asian (Arabian Peninsula),-1500,31,46
